country,year,gini_coefficient
Tunisia,2000,0.408094782
Tunisia,2005,0.377333825
Tunisia,2010,0.358082561
Tunisia,2015,0.328158825
Turkey,1987,0.434770847
Turkey,1994,0.413152024
Turkey,2002,0.413963778
Turkey,2003,0.421843381
Turkey,2004,0.41287508
Turkey,2005,0.426146563
Turkey,2006,0.396474127
Turkey,2007,0.38442799
Turkey,2008,0.3902054
Turkey,2009,0.389653091
Turkey,2010,0.387850803
Turkey,2011,0.400393548
Turkey,2012,0.401689369
Turkey,2013,0.401784979
Turkey,2014,0.412365629
Turkey,2015,0.428544577
Turkey,2016,0.418737048
Turkey,2017,0.414056667
Turkey,2018,0.418775203
Turkey,2019,0.419091087
Turkmenistan,1998,0.408069274
Tuvalu,2010,0.391390334
Uganda,1989,0.443627175
Uganda,1992,0.414293604
Uganda,1996,0.390437186
Uganda,1999,0.430037543
Uganda,2002,0.451723258
Uganda,2005,0.429447399
Uganda,2009,0.441955593
Uganda,2012,0.410099667
Uganda,2016,0.427536926
Uganda,2019,0.427054538
Ukraine,1992,0.297089214
Ukraine,1993,0.289269836
Ukraine,1995,0.392875361
Ukraine,1996,0.351559473
Ukraine,1999,0.289614644
Ukraine,2002,0.290456955
Ukraine,2003,0.286648936
Ukraine,2004,0.289340164
Ukraine,2005,0.290207136
Ukraine,2006,0.297943923
Ukraine,2007,0.270126865
Ukraine,2008,0.266382302
Ukraine,2009,0.253166637
Ukraine,2010,0.248189756
Ukraine,2011,0.245518438
Ukraine,2012,0.247406569
Ukraine,2013,0.245549855
Ukraine,2014,0.240253659
Ukraine,2015,0.254575403
Ukraine,2016,0.25002203
Ukraine,2017,0.260490491
Ukraine,2018,0.260714857
Ukraine,2019,0.266194663
Ukraine,2020,0.256273613
United Arab Emirates,2013,0.325104209
United Kingdom,1969,0.336724253
United Kingdom,1974,0.299772351
United Kingdom,1979,0.284272222
United Kingdom,1986,0.318854672
United Kingdom,1991,0.359274003
United Kingdom,1994,0.359789229
United Kingdom,1995,0.355166401
United Kingdom,1996,0.352952405
United Kingdom,1997,0.357351644
United Kingdom,1998,0.366214727
United Kingdom,1999,0.367837793
United Kingdom,2000,0.396101349
United Kingdom,2001,0.379033709
United Kingdom,2002,0.357194582
United Kingdom,2003,0.355040542
United Kingdom,2004,0.360015022
United Kingdom,2005,0.342732671
United Kingdom,2006,0.346089371
United Kingdom,2007,0.356976124
United Kingdom,2008,0.341424672
United Kingdom,2009,0.342699528
United Kingdom,2010,0.343899337
United Kingdom,2011,0.331652452
United Kingdom,2012,0.323450972
United Kingdom,2013,0.332089732
United Kingdom,2014,0.340489265
United Kingdom,2015,0.332350808
United Kingdom,2016,0.347796148
United Kingdom,2017,0.351488307
United States,1974,0.353434656
United States,1979,0.345001938
United States,1986,0.373515096
United States,1991,0.380459151
United States,1992,0.38373883
United States,1993,0.403645427
United States,1994,0.399868036
United States,1995,0.398549953
United States,1996,0.403097324
United States,1997,0.40525718
United States,1998,0.399536102
United States,1999,0.399858204
United States,2000,0.401406851
United States,2001,0.405967813
United States,2002,0.403544463
United States,2003,0.407725912
United States,2004,0.402533539
United States,2005,0.409653696
United States,2006,0.41398576
United States,2007,0.407985674
United States,2008,0.408121927
United States,2009,0.406108136
United States,2010,0.40010713
United States,2011,0.409371125
United States,2012,0.409368614
United States,2013,0.406520119
United States,2014,0.41511606
United States,2015,0.412387776
United States,2016,0.41121886
United States,2017,0.411805587
United States,2018,0.414078436
United States,2019,0.415355669
Uruguay,2006,0.459415902
Uruguay,2007,0.464051328
Uruguay,2008,0.450817799
Uruguay,2009,0.455416817
Uruguay,2010,0.444750164
Uruguay,2011,0.421753176
Uruguay,2012,0.399005725
Uruguay,2013,0.40450911
Uruguay,2014,0.401110826
Uruguay,2015,0.401287699
Uruguay,2016,0.396955003
Uruguay,2017,0.394645312
Uruguay,2018,0.396872398
Uruguay,2019,0.39676545
Uruguay,2020,0.401521436
Uruguay - urban,1981,0.436454285
Uruguay - urban,1989,0.423693595
Uruguay - urban,1992,0.414681371
Uruguay - urban,1995,0.40926679
Uruguay - urban,1996,0.407513948
Uruguay - urban,1997,0.414567729
Uruguay - urban,1998,0.424823986
Uruguay - urban,2000,0.42905604
Uruguay - urban,2001,0.450076843
Uruguay - urban,2002,0.455443754
Uruguay - urban,2003,0.450338324
Uruguay - urban,2004,0.458811549
Uruguay - urban,2005,0.447278023
Uzbekistan,1998,0.446731737
Uzbekistan,2000,0.361028142
Uzbekistan,2002,0.330436809
Uzbekistan,2003,0.352687973
Vanuatu,2010,0.373512982
Vanuatu,2019,0.323175748
Venezuela,1981,0.556098621
Venezuela,1987,0.53447969
Venezuela,1989,0.438382759
Venezuela,1992,0.421035492
Venezuela,1995,0.472122583
Venezuela,1998,0.480637821
Venezuela,1999,0.477622883
Venezuela,2001,0.472314213
Venezuela,2002,0.49013414
Venezuela,2003,0.481023205
Venezuela,2004,0.475041249
Venezuela,2005,0.494591771
Venezuela,2006,0.447704983
Vietnam,1992,0.356545588
Vietnam,1997,0.354422075
Vietnam,2002,0.370296242
Vietnam,2004,0.367858307
Vietnam,2006,0.357886156
Vietnam,2008,0.355703125
Vietnam,2010,0.392527248
Vietnam,2012,0.356458864
Vietnam,2014,0.347553755
Vietnam,2016,0.352667389
Vietnam,2018,0.357155461
Yemen,1998,0.349977864
Yemen,2005,0.347323343
Yemen,2014,0.367070943
Zambia,1991,0.605061914
Zambia,1993,0.526086119
Zambia,1996,0.483336826
Zambia,1998,0.491337762
Zambia,2002,0.420619261
Zambia,2004,0.542947813
Zambia,2006,0.546175053
Zambia,2010,0.556214912
Zambia,2015,0.571360584
Zimbabwe,2011,0.431535751
Zimbabwe,2017,0.443370821
Zimbabwe,2019,0.50256451
